Sample,TechnicalReplicates,BiologicalReplicate,SequencingDate,Sample_orig,SpeciesCode,Site,CollectionDate,Wt_g,TL_cm,SL_cm,FL_cm,Intest_Wt_g,Liver_Wt_g,Gonad_Wt_g,Gonad_MF,StCtns_Wt_g,Fatty
1.29.2017.NEG,1.29.2017.NEG,1.29.2017.NEG,9.3.19,X1.29.17.NEG_9.6.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.29.2019.NEG,1.29.2019.NEG,1.29.2019.NEG,8.23.19,X1.29.19.NEG_8.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.4.2017.NEG,1.4.2017.NEG,1.4.2017.NEG,9.3.19,X1.4.17.NEG_9.6.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.4.2018.NEG.1,1.4.2018.NEG,1.4.2018.NEG,9.3.19,X1.4.2018.NEG_9.6.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.4.2018.NEG.2,1.4.2018.NEG,1.4.2018.NEG,9.3.19,X1.4.2018.NEG_9.6.19.1,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.5.2018.NEG.A.dup1,1.5.2018.NEG.A,1.5.2018.NEG.A,9.3.19,X1.5.18.NEG_9.6.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.5.2018.NEG.A.dup2,1.5.2018.NEG.A,1.5.2018.NEG.A,9.3.19,X1.5.18.NEG.dup1_9.6.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.5.2018.NEG.A.dup3,1.5.2018.NEG.A,1.5.2018.NEG.A,9.3.19,X1.5.18.NEG.dup2_9.6.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.5.2018.NEG.B,1.5.2018.NEG.B,1.5.2018.NEG.B,8.23.19,X1.5.18.NEG.1_8.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.5.2018.NEG.C,1.5.2018.NEG.C,1.5.2018.NEG.C,8.23.19,X1.5.18.NEG.2_8.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.7.2018.NEG.A,1.7.2018.NEG.A,1.7.2018.NEG.A,8.23.19,X1.7.18.NEG_8.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.7.2018.NEG.B,1.7.2018.NEG.B,1.7.2018.NEG.B,8.23.19,X1.7.18.NEG.2_8.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.2017.INDEX.NEG,11.2017.INDEX.NEG,11.2017.INDEX.NEG,11.17,NEG_11.17,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.30.2017.NEG,11.30.2017.NEG,11.30.2017.NEG,8.23.19,X11.30.17.NEG_8.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.5.2017.NEG,12.5.2017.NEG,12.5.2017.NEG,8.23.19,X12.5.17.NEG_8.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5.16.2017.NEG,5.16.2017.NEG,5.16.2017.NEG,9.3.19,X5.16.17.NEG_9.6.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5.2.2018.NEG,5.2.2018.NEG,5.2.2018.NEG,9.3.19,X5.2.18.NEG_9.6.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5.7.2018.NEG,5.7.2018.NEG,5.7.2018.NEG,9.3.19,X5.7.18.NEG_9.6.19,NEG,NEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ACGU001A,ACGU001A,ACGU001,9.3.19,ACGU001A_9.6.19,ACGU,S.ShoreViewpoint_MAUI,4/15/17,289.6,19.3,15.8,NA,25.5,1.03,9.32,F,1.06,Y
ACGU001B,ACGU001B,ACGU001,11.17,GU1B_11.17,ACGU,S.ShoreViewpoint_MAUI,4/15/17,289.6,19.3,15.8,NA,25.5,1.03,9.32,F,1.06,Y
ACGU002A.dup1,ACGU002A,ACGU002,9.3.19,ACGU002A_9.6.19,ACGU,S.ShoreViewpoint_MAUI,4/15/17,270.96,19,15,NA,26.36,NA,9.36,F,0.52,Y
ACGU002A.dup2,ACGU002A,ACGU002,9.3.19,ACGU002A_9.6.19.1,ACGU,S.ShoreViewpoint_MAUI,4/15/17,270.96,19,15,NA,26.36,NA,9.36,F,0.52,Y
ACGU002B,ACGU002B,ACGU002,11.17,GU2B_11.17,ACGU,S.ShoreViewpoint_MAUI,4/15/17,270.96,19,15,NA,26.36,NA,9.36,F,0.52,Y
ACGU002C,ACGU002C,ACGU002,11.17,GU2C_11.17,ACGU,S.ShoreViewpoint_MAUI,4/15/17,270.96,19,15,NA,26.36,NA,9.36,F,0.52,Y
ACLE001A,ACLE001A,ACLE001,11.17,LE1A_11.17,ACLE,HaleiwaFishBowl_OAH,8/12/16,205.3,19.5,15.6,18,21.97,2.41,NA,NA,0.08,~
ACLE001B,ACLE001B,ACLE001,11.17,LE1B_15ul_11.17,ACLE,HaleiwaFishBowl_OAH,8/12/16,205.3,19.5,15.6,18,21.97,2.41,NA,NA,0.08,~
ACLE002C,ACLE002C,ACLE002,9.3.19,ACLE002C_9.6.19,ACLE,Mokuleia_OAH,8/19/16,124.71,17,13,15.4,12.84,1.28,NA,NA,NA,N
ACLE003A,ACLE003A,ACLE003,11.17,LE3A_11.17,ACLE,HaleiwaFishBowl_OAH,8/12/16,208.3,20.5,18.2,15.2,28.89,4.25,NA,NA,0.25,Y
ACLE003B,ACLE003B,ACLE003,9.3.19,ACLE003C_9.6.19,ACLE,HaleiwaFishBowl_OAH,8/12/16,208.3,20.5,18.2,15.2,28.89,4.25,NA,NA,0.25,Y
ACLE010A,ACLE010A,ACLE010,9.3.19,ACLE010A_9.6.19,ACLE,WaipahuFishMarket_OAH,NA,201.92,20.6,15.1,19.2,22.25,2.16,0.57,M?,0.54,N
ACLE011,ACLE011,ACLE011,9.3.19,ACLE011_9.6.19,ACLE,WaipahuFishMarket_OAH,NA,257.93,22.1,16.2,20.4,27.23,3.58,0.22,M,0.23,N
ACLE012,ACLE012,ACLE012,9.3.19,ACLE012_9.6.19,ACLE,WaipahuFishMarket_OAH,NA,186.89,20.4,15.2,18.9,22.38,2.23,NA,NA,0.39,N
ACLE013,ACLE013,ACLE013,9.3.19,ACLE013_9.6.19,ACLE,WaipahuFishMarket_OAH,NA,231.13,21.2,15.5,19.6,29.22,2.93,0.38,M?,0.77,N
ACLE014,ACLE014,ACLE014,9.3.19,ACLE014_9.6.19,ACLE,WaipahuFishMarket_OAH,NA,334.74,23.7,17.5,22.4,36.95,3.45,0.11,NA,0.38,N
ACLE015,ACLE015,ACLE015,9.3.19,ACLE015_9.6.19,ACLE,ChunsNShore_OAH,7/25/17,46.31,13,9.5,12,3.3,0.23 mushy,0.07,NA,0.15,N
ACLE016.dup1,ACLE016,ACLE016,8.23.19,ACLE016_8.19,ACLE,ChunsNShore_OAH,7/25/17,126.81,18,12.6,16.4,14.87,0.59,0.23,M,0.33,Y
ACLE016.dup2,ACLE016,ACLE016,9.3.19,ACLE016_9.6.19,ACLE,ChunsNShore_OAH,7/25/17,126.81,18,12.6,16.4,14.87,0.59,0.23,M,0.33,Y
ACLE017,ACLE017,ACLE017,8.23.19,ACLE017_8.19,ACLE,ChunsNShore_OAH,7/25/17,74.07,15,11,13.5,6.14,0.78,NA,NA,0.21,N
ACLE018A,ACLE018A,ACLE018,11.17,LE10B_11.17,ACLE,Laie_OAH,8/17/16,119.05,16.7,12.3,14.9,18.86,1.59,0.08,M,0.72,N
ACLE018B.15ul,ACLE018B.15ul,ACLE018,11.17,LE10C_15ul_11.17,ACLE,Laie_OAH,8/17/16,119.05,16.7,12.3,14.9,18.86,1.59,0.08,M,0.72,N
ACNF017,ACNF017,ACNF017,9.3.19,ACNF017_9.6.19,ACNF,Mokuleia_OAH,8/19/16,46.77,14.1,9.8,12,4.19,0.71,NA,NA,0.22,N
ACNF018A,ACNF018A,ACNF018,9.3.19,ACNF018_9.6.19_dupACNF019_20,ACNF,Mokuleia_OAH,8/19/16,95.45,18.1,12.5,15.5,15.36,0.7,2.04,M,0.61,N
ACNF018B,ACNF018B,ACNF018,9.3.19,ACNF019_9.6.19_dupACNF018_20,ACNF,Mokuleia_OAH,8/19/16,95.45,18.1,12.5,15.5,15.36,0.7,2.04,M,0.61,N
ACNF018C,ACNF018C,ACNF018,9.3.19,ACNF020_9.6.19_dupACNF018_19,ACNF,Mokuleia_OAH,8/19/16,95.45,18.1,12.5,15.5,15.36,0.7,2.04,M,0.61,N
ACNF021,ACNF021,ACNF021,9.3.19,ACNF021_9.6.19,ACNF,Mokuleia_OAH,8/19/16,69.66,16.8,12,14.4,9.02,0.75,2.06,F,0.16,N
ACNF023,ACNF023,ACNF023,9.3.19,ACNF023_9.6.19,ACNF,Mokuleia_OAH,8/19/16,73.86,16.2,11.6,14,8.3,1.3,2.64,F,0.44,N
ACNF024,ACNF024,ACNF024,9.3.19,ACNF024_9.6.19,ACNF,Kakaako_OAH,10/23/16,40.03,13.1,9.9,11.9,5.41,0.44,NA,NA,0.23,N
ACNF025,ACNF025,ACNF025,9.3.19,ACNF025_9.6.19,ACNF,Kakaako_OAH,10/23/16,56.71,15,11.2,12.9,7.31,0.51,0.22,M,0.16,N
ACNF026,ACNF026,ACNF026,8.23.19,ACNF026_8.19,ACNF,Kakaako_OAH,10/23/16,56.75,14.9,10.4,12.5,6.98,0.51,NA,NA,0.23,N
ACNF027A,ACNF027A,ACNF027,9.3.19,ACNF027_9.6.19_dupACNF028,ACNF,Kakaako_OAH,10/23/16,75.23,15.6,11.5,13.8,11.55,1.2,NA,NA,0.39,N
ACNF027B,ACNF027B,ACNF027,8.23.19,ACNF028_8.19_dupACNF027,ACNF,Kakaako_OAH,10/23/16,75.23,15.6,11.5,13.8,11.55,1.2,NA,NA,0.39,N
ACNF029A,ACNF029A,ACNF029,9.3.19,ACNF029_9.6.19_dupACNF030_31,ACNF,Laie_OAH,8/17/16,44.67,12,9.4,11.1,6.88,NA,NA,NA,0.6,N
ACNF029B,ACNF029B,ACNF029,9.3.19,ACNF030_9.6.19_dupACNF029_31,ACNF,Laie_OAH,8/17/16,44.67,12,9.4,11.1,6.88,NA,NA,NA,0.6,N
ACNF029C,ACNF029C,ACNF029,9.3.19,ACNF031_9.6.19_dupACNF029_30,ACNF,Laie_OAH,8/17/16,44.67,12,9.4,11.1,6.88,NA,NA,NA,0.6,N
ACNF032,ACNF032,ACNF032,9.3.19,ACNF032_9.6.19,ACNF,Laie_OAH,8/17/16,55.24,15.6,11.2,13.1,4.81,0.31,0.13,M,0.28,N
ACNF033,ACNF033,ACNF033,9.3.19,ACNF033_9.6.19,ACNF,Laie_OAH,8/17/16,90.16,16.9,12.6,14.3,9.86,0.65,2.63,F,0.29,N
ACNF034,ACNF034,ACNF034,8.23.19,ACNF034_8.19,ACNF,Laie_OAH,8/17/16,63.74,15.6,11.4,13.3,6.43,0.8,0.05,NA,0.24,Y
ACNF035A,ACNF035A,ACNF035,9.3.19,ACNF035_9.6.19_dupACNF036,ACNF,Laie_OAH,8/17/16,70.9,15.9,11.6,13.4,6.57,0.34,3.64,F,0.44,N
ACNF035B,ACNF035B,ACNF035,9.3.19,ACNF036_9.6.19_dupACNF035,ACNF,Laie_OAH,8/17/16,70.9,15.9,11.6,13.4,6.57,0.34,3.64,F,0.44,N
ACNF037,ACNF037,ACNF037,9.3.19,ACNF037_9.6.19,ACNF,Laie_OAH,8/17/16,63.33,15.5,12.1,13.6,7.9,0.32,1.49,M,0.28,N
ACNF038A,ACNF038A,ACNF038,9.3.19,ACNF038_9.6.19_dupACNF039,ACNF,Laie_OAH,8/17/16,70.26,15.8,11.6,13.1,7.81,0.81,1.09,M,0.47,N
ACNF038B,ACNF038B,ACNF038,9.3.19,ACNF039_9.6.19_dupACNF038,ACNF,Laie_OAH,8/17/16,70.26,15.8,11.6,13.1,7.81,0.81,1.09,M,0.47,N
ACNF040,ACNF040,ACNF040,11.17,NF40_11.17,ACNF,ChinaWalls_OAH,11/8/16,62.26,15.1,11.3,13,4.7,0.31,0.15,M,0.21,N
ACNF041,ACNF041,ACNF041,9.3.19,ACNF041_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,49.92,15,11,12.9,4.44,0.13,NA,NA,0.13,N
ACNF042,ACNF042,ACNF042,9.3.19,ACNF042_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,57.94,15.5,11,13.8,3.96,0.65,0.07,?,0.22,N
ACNF043,ACNF043,ACNF043,8.23.19,ACNF043_8.19,ACNF,ChinaWalls_OAH,11/8/16,49.07,14.2,10.3,12.2,4.4,0.43,NA,NA,0.21,N
ACNF044,ACNF044,ACNF044,8.23.19,ACNF044_8.19,ACNF,ChinaWalls_OAH,11/8/16,72.81,16.4,12.5,14.6,6.72,0.66,NA,NA,0.24,N
ACNF045,ACNF045,ACNF045,9.3.19,ACNF045_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,47.66,14.5,10.2,12.3,4.94,0.5,NA,NA,0.16,N
ACNF046,ACNF046,ACNF046,8.23.19,ACNF046_8.19,ACNF,ChinaWalls_OAH,11/8/16,47.26,14.4,10.2,12,5.45,0.25,NA,NA,0.2,N
ACNF047,ACNF047,ACNF047,9.3.19,ACNF047_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,37.68,13,9.1,11,2.48,0.25,0.06,NA,0.13,N
ACNF048,ACNF048,ACNF048,9.3.19,ACNF048_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,50.92,15.1,10.9,12.8,3.37,0.43,0.06,NA,0.21,~
ACNF049,ACNF049,ACNF049,9.3.19,ACNF049_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,48.82,15.3,11,13,4.71,0.43,NA,NA,0.27,N
ACNF050,ACNF050,ACNF050,9.3.19,ACNF050_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,56.64,15.4,11.1,13,5.06,0.29,0.04,M?,0.13,N
ACNF051A,ACNF051A,ACNF051,9.3.19,ACNF051_9.6.19_dupACNF052,ACNF,ChinaWalls_OAH,11/8/16,81.47,16.5,12.1,14,8.23,1.17,0.1,M,0.42,N
ACNF051B,ACNF051B,ACNF051,8.23.19,ACNF052_8.19_dupACNF051,ACNF,ChinaWalls_OAH,11/8/16,81.47,16.5,12.1,14,8.23,1.17,0.1,M,0.42,N
ACNF053,ACNF053,ACNF053,8.23.19,ACNF053_8.19,ACNF,ChinaWalls_OAH,11/8/16,54.85,15.1,10.7,12.8,4.4,0.49,NA,NA,0.19,N
ACNF054,ACNF054,ACNF054,9.3.19,ACNF054_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,41.88,15,11.3,12.9,4.39,0.29,NA,NA,0.25,N
ACNF055.dup1,ACNF055,ACNF055,8.23.19,ACNF055_8.19,ACNF,ChinaWalls_OAH,11/8/16,53.81,14.6,10.4,12.3,6.07,0.38,NA,NA,0.23,N
ACNF055.dup2,ACNF055,ACNF055,9.3.19,ACNF055_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,53.81,14.6,10.4,12.3,6.07,0.38,NA,NA,0.23,N
ACNF055.dup3,ACNF055,ACNF055,8.23.19,ACNF055.dup_8.19,ACNF,ChinaWalls_OAH,11/8/16,53.81,14.6,10.4,12.3,6.07,0.38,NA,NA,0.23,N
ACNF055.dup4,ACNF055,ACNF055,9.3.19,ACNF055.dup_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,53.81,14.6,10.4,12.3,6.07,0.38,NA,NA,0.23,N
ACNF056,ACNF056,ACNF056,8.23.19,ACNF056_8.19,ACNF,ChinaWalls_OAH,11/8/16,54.38,14.9,10.6,12.8,4.94,0.35,0.01,NA,0.14,N
ACNF057,ACNF057,ACNF057,9.3.19,ACNF057_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,42.55,13.5,10,11.7,3.84,0.23,NA,NA,0.17,N
ACNF058,ACNF058,ACNF058,9.3.19,ACNF058_9.6.19,ACNF,HaleiwaFishBowl_OAH,8/12/16,68.01,16.3,11.2,13.9,6.98,0.83,1.49,M,0.25,N
ACNF059,ACNF059,ACNF059,9.3.19,ACNF059_9.6.19,ACNF,HaleiwaFishBowl_OAH,8/12/16,53.37,15,11,13.9,5.37,0.46,1.25,M,0.16,N
ACNF060,ACNF060,ACNF060,8.23.19,ACNF060_8.19,ACNF,HaleiwaFishBowl_OAH,8/12/16,48.56,13.8,10.1,12,4.79,0.55,1.89,F,0.34,N
ACNF061.dup1,ACNF061,ACNF061,9.3.19,ACNF061.1_9.6.19,ACNF,HaleiwaFishBowl_OAH,8/12/16,54.18,14.5,10.9,12.6,4.19,0.68,1.81,F,0.21,N
ACNF061.dup2,ACNF061,ACNF061,9.3.19,ACNF061.2_9.6.19,ACNF,HaleiwaFishBowl_OAH,8/12/16,54.18,14.5,10.9,12.6,4.19,0.68,1.81,F,0.21,N
ACNF062,ACNF062,ACNF062,9.3.19,ACNF062_9.6.19,ACNF,Mokuleia_OAH,8/19/16,63.38,15,11.2,12.9,5.87,0.61,4.39,M,0.31,N
ACNF063,ACNF063,ACNF063,8.23.19,ACNF063_8.19,ACNF,Mokuleia_OAH,8/19/16,69.14,15.2,11,13.1,5.41,0.5,2.41,M,0.29,N
ACNF065,ACNF065,ACNF065,9.3.19,ACNF065_9.6.19,ACNF,Mokuleia_OAH,8/19/16,93.75,17.7,12.5,14.9,NA,0.65,4.58,M,0.4,N
ACNF066,ACNF066,ACNF066,8.23.19,ACNF066_8.19,ACNF,Mokuleia_OAH,8/19/16,62.53,15.2,11.3,13,6.14,0.63,2.2,F,0.26,N
ACNF067,ACNF067,ACNF067,9.3.19,ACNF067_9.6.19,ACNF,Mokuleia_OAH,12/13/15,79.07,17.6,12.6,15,10.51,0.86,NA,NA,0.54,N
ACNF068,ACNF068,ACNF068,9.3.19,ACNF068_9.6.19,ACNF,Mokuleia_OAH,12/13/15,41.97,13.7,9.9,11.9,3.52,NA,NA,NA,0.19,N
ACNF069,ACNF069,ACNF069,11.17,NF69_11.17,ACNF,Maunalua_OAH,12/13/15,113.04,20,15.4,17.9,14.19,0.35,NA,NA,0.59,N
ACNF070,ACNF070,ACNF070,11.17,NF70_11.17,ACNF,HaleiwaFishBowl_OAH,8/12/16,73.28,16.5,14.5,12.4,5.84,0.98,1.76,F,0.44,N
ACNF071,ACNF071,ACNF071,11.17,NF71_11.17,ACNF,HaleiwaFishBowl_OAH,8/12/16,71.75,14.8,12.6,10.3,5.91,0.79,3.87,M,0.33,N
ACNF072,ACNF072,ACNF072,11.17,NF72_11.17,ACNF,HaleiwaFishBowl_OAH,8/12/16,38.16,12,10,8.5,3.63,0.57,0.02,NA,NA,N
ACNF073,ACNF073,ACNF073,11.17,NF73_11.17,ACNF,HaleiwaFishBowl_OAH,8/12/16,49.41,14,13.4,10.9,3.28,0.54,1.23,M,0.19,N
ACNF074,ACNF074,ACNF074,11.17,NF74_11.17,ACNF,HaleiwaFishBowl_OAH,8/12/16,45.77,14.3,12,10.2,3.25,0.5,0.04,0.14,NA,N
ACNF075,ACNF075,ACNF075,11.17,NF75_11.17,ACNF,AlaMoana_OAH,11/13/16,55.98,15.5,11,13.3,4.46,0.45,NA,NA,0.13,N
ACNF076,ACNF076,ACNF076,11.17,NF76_11.17,ACNF,AlaMoana_OAH,11/13/16,59.87,15.4,11,13.3,6.09,0.7,0.27,M,0.38,N
ACNF077,ACNF077,ACNF077,11.17,NF77_11.17,ACNF,AlaMoana_OAH,11/13/16,51.78,14.6,10.9,12.8,2.83,0.61,NA,NA,0.09,N
ACNF078,ACNF078,ACNF078,11.17,NF78_11.17,ACNF,AlaMoana_OAH,11/13/16,53.09,15.4,10.5,12.8,4.89,0.52,0.13,M,0.27,N
ACNF079,ACNF079,ACNF079,11.17,NF79_11.17,ACNF,AlaMoana_OAH,11/13/16,58.61,16,11,13.4,3.99,0.43,0.11,M,0.25,N
ACNF080,ACNF080,ACNF080,11.17,NF80_11.17,ACNF,AlaMoana_OAH,11/13/16,63.62,16,11.5,13.8,5.04,0.78,NA,NA,0.16,N
ACNF081.dup1,ACNF081,ACNF081,9.3.19,ACNF081_9.6.19,ACNF,AlaMoana_OAH,11/13/16,60.79,15.4,10.8,12.8,4.79,0.4,0.08,M,0.31,N
ACNF081.dup2,ACNF081,ACNF081,8.23.19,ACNF081.dup_8.19,ACNF,AlaMoana_OAH,11/13/16,60.79,15.4,10.8,12.8,4.79,0.4,0.08,M,0.31,N
ACNF081.dup3,ACNF081,ACNF081,9.3.19,ACNF081.dup_9.6.19,ACNF,AlaMoana_OAH,11/13/16,60.79,15.4,10.8,12.8,4.79,0.4,0.08,M,0.31,N
ACNF082,ACNF082,ACNF082,9.3.19,ACNF082_9.6.19,ACNF,AlaMoana_OAH,11/13/16,84.82,17.5,13,15.8,5.22,0.8,0.09,M,NA,N
ACNF083.dup1,ACNF083,ACNF083,9.3.19,ACNF083.1_9.6.19,ACNF,AlaMoana_OAH,11/13/16,54.7,14.8,11,12.9,5.24,0.32,NA,NA,0.24,N
ACNF083.dup2,ACNF083,ACNF083,9.3.19,ACNF083.2_9.6.19,ACNF,AlaMoana_OAH,11/13/16,54.7,14.8,11,12.9,5.24,0.32,NA,NA,0.24,N
ACNF084.dup1,ACNF084,ACNF084,9.3.19,ACNF084.1_9.6.19,ACNF,AlaMoana_OAH,11/13/16,70.67,16,11.5,13.9,6.73,0.41,0.13,M,0.34,N
ACNF084.dup2,ACNF084,ACNF084,9.3.19,ACNF084.2_9.6.19,ACNF,AlaMoana_OAH,11/13/16,70.67,16,11.5,13.9,6.73,0.41,0.13,M,0.34,N
ACNF085.dup1,ACNF085,ACNF085,9.3.19,ACNF085.1_9.6.19,ACNF,AlaMoana_OAH,11/13/16,58.13,15.2,10.1,12.6,4.28,0.64,NA,NA,0.24,~
ACNF085.dup2,ACNF085,ACNF085,9.3.19,ACNF085.2_9.6.19,ACNF,AlaMoana_OAH,11/13/16,58.13,15.2,10.1,12.6,4.28,0.64,NA,NA,0.24,~
ACNF086.dup1,ACNF086,ACNF086,9.3.19,ACNF086.1_9.6.19,ACNF,AlaMoana_OAH,11/13/16,52.04,14.5,10.5,12.5,5.34,0.58,NA,NA,0.24,N
ACNF086.dup2,ACNF086,ACNF086,9.3.19,ACNF086.2_9.6.19,ACNF,AlaMoana_OAH,11/13/16,52.04,14.5,10.5,12.5,5.34,0.58,NA,NA,0.24,N
ACNF087.dup1,ACNF087,ACNF087,9.3.19,ACNF087.1_9.6.19,ACNF,AlaMoana_OAH,11/13/16,63.07,15.5,11,13.5,7.07,0.47,NA,NA,0.35,N
ACNF087.dup2,ACNF087,ACNF087,9.3.19,ACNF087.2_9.6.19,ACNF,AlaMoana_OAH,11/13/16,63.07,15.5,11,13.5,7.07,0.47,NA,NA,0.35,N
ACNF088.dup1,ACNF088,ACNF088,9.3.19,ACNF088_9.6.19,ACNF,AlaMoana_OAH,11/13/16,57.66,14.9,10.5,12.8,4.3,0.48,NA,NA,0.16,N
ACNF088.dup2,ACNF088,ACNF088,8.23.19,ACNF088.dup_8.19,ACNF,AlaMoana_OAH,11/13/16,57.66,14.9,10.5,12.8,4.3,0.48,NA,NA,0.16,N
ACNF088.dup3,ACNF088,ACNF088,9.3.19,ACNF088.dup_9.6.19,ACNF,AlaMoana_OAH,11/13/16,57.66,14.9,10.5,12.8,4.3,0.48,NA,NA,0.16,N
ACNF089,ACNF089,ACNF089,9.3.19,ACNF089_9.6.19,ACNF,AlaMoana_OAH,11/13/16,62.68,15.2,11.1,13.3,7.27,0.71,0.09,?,0.27,N
ACNF090.dup1,ACNF090,ACNF090,9.3.19,ACNF090.1_9.6.19,ACNF,AlaMoana_OAH,11/13/16,35.06,13.1,9,10.3,3.29,0.26,NA,NA,0.09,N
ACNF090.dup2,ACNF090,ACNF090,9.3.19,ACNF090.2_9.6.19,ACNF,AlaMoana_OAH,11/13/16,35.06,13.1,9,10.3,3.29,0.26,NA,NA,0.09,N
ACNF091,ACNF091,ACNF091,11.17,NF91_15ul_11.17,ACNF,AlaMoana_OAH,11/13/16,60.46,15.9,11,13.5,4.97,0.67,NA,NA,0.15,N
