TechnicalReplicates,Sample,BiologicalReplicate,SequencingDate,Sample_orig,SpeciesCode,Site,CollectionDate,Wt_g,TL_cm,SL_cm,FL_cm,Intest_Wt_g,Liver_Wt_g,Gonad_Wt_g,Gonad_MF,StCtns_Wt_g,Fatty,Notes,adiv,simp
ACGU001B,ACGU001B,ACGU001,11.17,GU1B_11.17,ACGU,S.ShoreViewpoint_MAUI,4/15/17,289.6,19.3,15.8,NA,25.5,1.03,9.32,F,1.06,Y,"frozen (ACGU001A,B,C = subsamples from same fish)",33,0.835372718
ACGU002A,ACGU002A.dup1,ACGU002,9.3.19,ACGU002A_9.6.19,ACGU,S.ShoreViewpoint_MAUI,4/15/17,270.96,19,15,NA,26.36,NA,9.36,F,0.52,Y,"frozen (ACGU002A,B,C = subsamples from same fish)",41,0.855141124
ACLE001B,ACLE001B,ACLE001,11.17,LE1B_15ul_11.17,ACLE,HaleiwaFishBowl_OAH,8/12/16,205.3,19.5,15.6,18,21.97,2.41,NA,NA,0.08,~,"frozen, liver black, stomach not full so taking samples from ant. Intest.",46,0.858753621
ACLE002C,ACLE002C,ACLE002,9.3.19,ACLE002C_9.6.19,ACLE,Mokuleia_OAH,8/19/16,124.71,17,13,15.4,12.84,1.28,NA,NA,NA,N,frozen. Stomach empty so taking samples from anterior intestine (but hard to see what part of intest is what so taking from intestine really),14,0.651456391
ACLE003A,ACLE003A,ACLE003,11.17,LE3A_11.17,ACLE,HaleiwaFishBowl_OAH,8/12/16,208.3,20.5,18.2,15.2,28.89,4.25,NA,NA,0.25,Y,"frozen, used intestines for this samples",49,0.883183323
ACLE007A,ACLE007A,ACLE007,11.17,LE7A_11.17,ACLE,UNKNOWN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,0.518579387
ACLE010A,ACLE010A,ACLE010,9.3.19,ACLE010A_9.6.19,ACLE,WaipahuFishMarket_OAH,NA,201.92,20.6,15.1,19.2,22.25,2.16,0.57,M?,0.54,N,"purchased from Da Fish Market in Waipahu, fish kept in salt water brine",36,0.765652154
ACLE011,ACLE011,ACLE011,9.3.19,ACLE011_9.6.19,ACLE,WaipahuFishMarket_OAH,NA,257.93,22.1,16.2,20.4,27.23,3.58,0.22,M,0.23,N,"purchased from Da Fish Market in Waipahu, fish kept in salt water brine",44,0.838575315
ACLE012,ACLE012,ACLE012,9.3.19,ACLE012_9.6.19,ACLE,WaipahuFishMarket_OAH,NA,186.89,20.4,15.2,18.9,22.38,2.23,NA,NA,0.39,N,"purchased from Da Fish Market in Waipahu, fish kept in salt water brine",45,0.848463855
ACLE013,ACLE013,ACLE013,9.3.19,ACLE013_9.6.19,ACLE,WaipahuFishMarket_OAH,NA,231.13,21.2,15.5,19.6,29.22,2.93,0.38,M?,0.77,N,"purchased from Da Fish Market in Waipahu, fish kept in salt water brine",36,0.762136873
ACLE014,ACLE014,ACLE014,9.3.19,ACLE014_9.6.19,ACLE,WaipahuFishMarket_OAH,NA,334.74,23.7,17.5,22.4,36.95,3.45,0.11,NA,0.38,N,"purchased from Da Fish Market in Waipahu, fish kept in salt water brine",40,0.802455884
ACLE015,ACLE015,ACLE015,9.3.19,ACLE015_9.6.19,ACLE,ChunsNShore_OAH,7/25/17,46.31,13,9.5,12,3.3,0.23 mushy,0.07,NA,0.15,N,,33,0.889201467
ACLE016,ACLE016.dup1,ACLE016,8.23.19,ACLE016_8.19,ACLE,ChunsNShore_OAH,7/25/17,126.81,18,12.6,16.4,14.87,0.59,0.23,M,0.33,Y,,44,0.909575978
ACLE017,ACLE017,ACLE017,8.23.19,ACLE017_8.19,ACLE,ChunsNShore_OAH,7/25/17,74.07,15,11,13.5,6.14,0.78,NA,NA,0.21,N,,37,0.837028764
ACLE018A,ACLE018A,ACLE018,11.17,LE10B_11.17,ACLE,Laie_OAH,8/17/16,119.05,16.7,12.3,14.9,18.86,1.59,0.08,M,0.72,N,frozen,42,0.908978144
ACNF018C,ACNF018C,ACNF018,9.3.19,ACNF020_9.6.19_dupACNF018_19,ACNF,Mokuleia_OAH,8/19/16,95.45,18.1,12.5,15.5,15.36,0.7,2.04,M,0.61,N,frozen,45,0.857856964
ACNF023,ACNF023,ACNF023,9.3.19,ACNF023_9.6.19,ACNF,Mokuleia_OAH,8/19/16,73.86,16.2,11.6,14,8.3,1.3,2.64,F,0.44,N,frozen,41,0.880532653
ACNF024,ACNF024,ACNF024,9.3.19,ACNF024_9.6.19,ACNF,Kakaako_OAH,10/23/16,40.03,13.1,9.9,11.9,5.41,0.44,NA,NA,0.23,N,"24 hrs in fridge, then frozen",39,0.892225749
ACNF025,ACNF025,ACNF025,9.3.19,ACNF025_9.6.19,ACNF,Kakaako_OAH,10/23/16,56.71,15,11.2,12.9,7.31,0.51,0.22,M,0.16,N,"24 hrs in fridge, then frozen",36,0.900649325
ACNF026,ACNF026,ACNF026,8.23.19,ACNF026_8.19,ACNF,Kakaako_OAH,10/23/16,56.75,14.9,10.4,12.5,6.98,0.51,NA,NA,0.23,N,"24 hrs in fridge, then frozen",45,0.864754715
ACNF027B,ACNF027B,ACNF027,8.23.19,ACNF028_8.19_dupACNF027,ACNF,Kakaako_OAH,10/23/16,75.23,15.6,11.5,13.8,11.55,1.2,NA,NA,0.39,N,"24 hrs in fridge, then frozen",44,0.854718802
ACNF029A,ACNF029A,ACNF029,9.3.19,ACNF029_9.6.19_dupACNF030_31,ACNF,Laie_OAH,8/17/16,44.67,12,9.4,11.1,6.88,NA,NA,NA,0.6,N,frozen,45,0.854603524
ACNF032,ACNF032,ACNF032,9.3.19,ACNF032_9.6.19,ACNF,Laie_OAH,8/17/16,55.24,15.6,11.2,13.1,4.81,0.31,0.13,M,0.28,N,frozen,47,0.867749606
ACNF033,ACNF033,ACNF033,9.3.19,ACNF033_9.6.19,ACNF,Laie_OAH,8/17/16,90.16,16.9,12.6,14.3,9.86,0.65,2.63,F,0.29,N,frozen,40,0.834977265
ACNF034,ACNF034,ACNF034,8.23.19,ACNF034_8.19,ACNF,Laie_OAH,8/17/16,63.74,15.6,11.4,13.3,6.43,0.8,0.05,NA,0.24,Y,frozen,56,0.890097556
ACNF035A,ACNF035A,ACNF035,9.3.19,ACNF035_9.6.19_dupACNF036,ACNF,Laie_OAH,8/17/16,70.9,15.9,11.6,13.4,6.57,0.34,3.64,F,0.44,N,frozen,51,0.884894522
ACNF037,ACNF037,ACNF037,9.3.19,ACNF037_9.6.19,ACNF,Laie_OAH,8/17/16,63.33,15.5,12.1,13.6,7.9,0.32,1.49,M,0.28,N,frozen,49,0.845698648
ACNF038B,ACNF038B,ACNF038,9.3.19,ACNF039_9.6.19_dupACNF038,ACNF,Laie_OAH,8/17/16,70.26,15.8,11.6,13.1,7.81,0.81,1.09,M,0.47,N,frozen,57,0.862829148
ACNF040,ACNF040,ACNF040,11.17,NF40_11.17,ACNF,ChinaWalls_OAH,11/8/16,62.26,15.1,11.3,13,4.7,0.31,0.15,M,0.21,N,frozen,43,0.818030006
ACNF041,ACNF041,ACNF041,9.3.19,ACNF041_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,49.92,15,11,12.9,4.44,0.13,NA,NA,0.13,N,frozen,51,0.833948525
ACNF042,ACNF042,ACNF042,9.3.19,ACNF042_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,57.94,15.5,11,13.8,3.96,0.65,0.07,?,0.22,N,frozen,46,0.909464064
ACNF043,ACNF043,ACNF043,8.23.19,ACNF043_8.19,ACNF,ChinaWalls_OAH,11/8/16,49.07,14.2,10.3,12.2,4.4,0.43,NA,NA,0.21,N,frozen,33,0.744494064
ACNF044,ACNF044,ACNF044,8.23.19,ACNF044_8.19,ACNF,ChinaWalls_OAH,11/8/16,72.81,16.4,12.5,14.6,6.72,0.66,NA,NA,0.24,N,frozen,47,0.869862711
ACNF045,ACNF045,ACNF045,9.3.19,ACNF045_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,47.66,14.5,10.2,12.3,4.94,0.5,NA,NA,0.16,N,frozen,42,0.805840448
ACNF046,ACNF046,ACNF046,8.23.19,ACNF046_8.19,ACNF,ChinaWalls_OAH,11/8/16,47.26,14.4,10.2,12,5.45,0.25,NA,NA,0.2,N,"frozen, liquid liver",50,0.800182629
ACNF048,ACNF048,ACNF048,9.3.19,ACNF048_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,50.92,15.1,10.9,12.8,3.37,0.43,0.06,NA,0.21,~,frozen,47,0.89617511
ACNF050,ACNF050,ACNF050,9.3.19,ACNF050_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,56.64,15.4,11.1,13,5.06,0.29,0.04,M?,0.13,N,frozen,42,0.86243002
ACNF051B,ACNF051B,ACNF051,8.23.19,ACNF052_8.19_dupACNF051,ACNF,ChinaWalls_OAH,11/8/16,81.47,16.5,12.1,14,8.23,1.17,0.1,M,0.42,N,frozen,46,0.831452046
ACNF053,ACNF053,ACNF053,8.23.19,ACNF053_8.19,ACNF,ChinaWalls_OAH,11/8/16,54.85,15.1,10.7,12.8,4.4,0.49,NA,NA,0.19,N,"frozen, liquid liver",50,0.842006347
ACNF054,ACNF054,ACNF054,9.3.19,ACNF054_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,41.88,15,11.3,12.9,4.39,0.29,NA,NA,0.25,N,frozen,35,0.886216743
ACNF055,ACNF055.dup1,ACNF055,8.23.19,ACNF055_8.19,ACNF,ChinaWalls_OAH,11/8/16,53.81,14.6,10.4,12.3,6.07,0.38,NA,NA,0.23,N,frozen,32,0.866405527
ACNF056,ACNF056,ACNF056,8.23.19,ACNF056_8.19,ACNF,ChinaWalls_OAH,11/8/16,54.38,14.9,10.6,12.8,4.94,0.35,0.01,NA,0.14,N,frozen,49,0.868379349
ACNF057,ACNF057,ACNF057,9.3.19,ACNF057_9.6.19,ACNF,ChinaWalls_OAH,11/8/16,42.55,13.5,10,11.7,3.84,0.23,NA,NA,0.17,N,"frozen, liquid liver",37,0.847170329
ACNF059,ACNF059,ACNF059,9.3.19,ACNF059_9.6.19,ACNF,HaleiwaFishBowl_OAH,8/12/16,53.37,15,11,13.9,5.37,0.46,1.25,M,0.16,N,frozen,44,0.87785354
ACNF060,ACNF060,ACNF060,8.23.19,ACNF060_8.19,ACNF,HaleiwaFishBowl_OAH,8/12/16,48.56,13.8,10.1,12,4.79,0.55,1.89,F,0.34,N,frozen,49,0.893306107
ACNF061,ACNF061.dup1,ACNF061,9.3.19,ACNF061.1_9.6.19,ACNF,HaleiwaFishBowl_OAH,8/12/16,54.18,14.5,10.9,12.6,4.19,0.68,1.81,F,0.21,N,frozen,51,0.753262654
ACNF062,ACNF062,ACNF062,9.3.19,ACNF062_9.6.19,ACNF,Mokuleia_OAH,8/19/16,63.38,15,11.2,12.9,5.87,0.61,4.39,M,0.31,N,frozen,43,0.814884584
ACNF063,ACNF063,ACNF063,8.23.19,ACNF063_8.19,ACNF,Mokuleia_OAH,8/19/16,69.14,15.2,11,13.1,5.41,0.5,2.41,M,0.29,N,frozen,45,0.844444082
ACNF065,ACNF065,ACNF065,9.3.19,ACNF065_9.6.19,ACNF,Mokuleia_OAH,8/19/16,93.75,17.7,12.5,14.9,NA,0.65,4.58,M,0.4,N,"frozen, forgot to weigh intestines",35,0.767983038
ACNF066,ACNF066,ACNF066,8.23.19,ACNF066_8.19,ACNF,Mokuleia_OAH,8/19/16,62.53,15.2,11.3,13,6.14,0.63,2.2,F,0.26,N,frozen,39,0.8664446
ACNF067,ACNF067,ACNF067,9.3.19,ACNF067_9.6.19,ACNF,Mokuleia_OAH,12/13/15,79.07,17.6,12.6,15,10.51,0.86,NA,NA,0.54,N,frozen,27,0.792619754
ACNF068,ACNF068,ACNF068,9.3.19,ACNF068_9.6.19,ACNF,Mokuleia_OAH,12/13/15,41.97,13.7,9.9,11.9,3.52,NA,NA,NA,0.19,N,frozen,27,0.813583483
ACNF069,ACNF069,ACNF069,11.17,NF69_11.17,ACNF,Maunalua_OAH,12/13/15,113.04,20,15.4,17.9,14.19,0.35,NA,NA,0.59,N,"frozen, liquid liver, lots of sediment",31,0.825589824
ACNF071,ACNF071,ACNF071,11.17,NF71_11.17,ACNF,HaleiwaFishBowl_OAH,8/12/16,71.75,14.8,12.6,10.3,5.91,0.79,3.87,M,0.33,N,frozen,48,0.823627439
ACNF073,ACNF073,ACNF073,11.17,NF73_11.17,ACNF,HaleiwaFishBowl_OAH,8/12/16,49.41,14,13.4,10.9,3.28,0.54,1.23,M,0.19,N,frozen,48,0.882522407
ACNF074,ACNF074,ACNF074,11.17,NF74_11.17,ACNF,HaleiwaFishBowl_OAH,8/12/16,45.77,14.3,12,10.2,3.25,0.5,0.04,0.14,NA,N,frozen,51,0.760007342
ACNF075,ACNF075,ACNF075,11.17,NF75_11.17,ACNF,AlaMoana_OAH,11/13/16,55.98,15.5,11,13.3,4.46,0.45,NA,NA,0.13,N,frozen,45,0.846385983
ACNF076,ACNF076,ACNF076,11.17,NF76_11.17,ACNF,AlaMoana_OAH,11/13/16,59.87,15.4,11,13.3,6.09,0.7,0.27,M,0.38,N,frozen,37,0.629921822
ACNF077,ACNF077,ACNF077,11.17,NF77_11.17,ACNF,AlaMoana_OAH,11/13/16,51.78,14.6,10.9,12.8,2.83,0.61,NA,NA,0.09,N,"frozen, supplemented with intestine",31,0.861835711
ACNF078,ACNF078,ACNF078,11.17,NF78_11.17,ACNF,AlaMoana_OAH,11/13/16,53.09,15.4,10.5,12.8,4.89,0.52,0.13,M,0.27,N,frozen,46,0.84010166
ACNF079,ACNF079,ACNF079,11.17,NF79_11.17,ACNF,AlaMoana_OAH,11/13/16,58.61,16,11,13.4,3.99,0.43,0.11,M,0.25,N,frozen,52,0.84358086
ACNF080,ACNF080,ACNF080,11.17,NF80_11.17,ACNF,AlaMoana_OAH,11/13/16,63.62,16,11.5,13.8,5.04,0.78,NA,NA,0.16,N,"frozen, supplemented with intestine",50,0.884386342
ACNF081,ACNF081.dup1,ACNF081,9.3.19,ACNF081_9.6.19,ACNF,AlaMoana_OAH,11/13/16,60.79,15.4,10.8,12.8,4.79,0.4,0.08,M,0.31,N,frozen,45,0.800891749
ACNF083,ACNF083.dup1,ACNF083,9.3.19,ACNF083.1_9.6.19,ACNF,AlaMoana_OAH,11/13/16,54.7,14.8,11,12.9,5.24,0.32,NA,NA,0.24,N,frozen. Lots of sand,51,0.877083736
ACNF084,ACNF084.dup1,ACNF084,9.3.19,ACNF084.1_9.6.19,ACNF,AlaMoana_OAH,11/13/16,70.67,16,11.5,13.9,6.73,0.41,0.13,M,0.34,N,frozen. Lots of sand,47,0.821143143
ACNF085,ACNF085.dup1,ACNF085,9.3.19,ACNF085.1_9.6.19,ACNF,AlaMoana_OAH,11/13/16,58.13,15.2,10.1,12.6,4.28,0.64,NA,NA,0.24,~,frozen,52,0.809890495
ACNF086,ACNF086.dup1,ACNF086,9.3.19,ACNF086.1_9.6.19,ACNF,AlaMoana_OAH,11/13/16,52.04,14.5,10.5,12.5,5.34,0.58,NA,NA,0.24,N,frozen. Lots of sand,38,0.696481889
ACNF087,ACNF087.dup1,ACNF087,9.3.19,ACNF087.1_9.6.19,ACNF,AlaMoana_OAH,11/13/16,63.07,15.5,11,13.5,7.07,0.47,NA,NA,0.35,N,frozen,45,0.813640297
ACNF088,ACNF088.dup1,ACNF088,9.3.19,ACNF088_9.6.19,ACNF,AlaMoana_OAH,11/13/16,57.66,14.9,10.5,12.8,4.3,0.48,NA,NA,0.16,N,frozen,45,0.726933241
ACNF089,ACNF089,ACNF089,9.3.19,ACNF089_9.6.19,ACNF,AlaMoana_OAH,11/13/16,62.68,15.2,11.1,13.3,7.27,0.71,0.09,?,0.27,N,frozen,34,0.759916455
ACNF090,ACNF090.dup1,ACNF090,9.3.19,ACNF090.1_9.6.19,ACNF,AlaMoana_OAH,11/13/16,35.06,13.1,9,10.3,3.29,0.26,NA,NA,0.09,N,"frozen, supplemented with intestine",43,0.879950069
ACNF091,ACNF091,ACNF091,11.17,NF91_15ul_11.17,ACNF,AlaMoana_OAH,11/13/16,60.46,15.9,11,13.5,4.97,0.67,NA,NA,0.15,N,frozen,39,0.804573893
ACNF092,ACNF092,ACNF092,11.17,NF92_15ul_11.17,ACNF,AlaMoana_OAH,11/13/16,46.01,14.2,9.9,11.9,2.97,0.35,0.08,?,0.11,N,"frozen, liquid liver, supplemented with intestine",42,0.858885902
ACNF093,ACNF093,ACNF093,11.17,NF93_11.17,ACNF,AlaMoana_OAH,11/13/16,54.53,15,10.5,12.6,3.75,0.29,1.12,M,NA,N,"frozen, supplemented with intestine",21,0.705732453
ACNF094,ACNF094,ACNF094,11.17,NF94_15ul_11.17,ACNF,AlaMoana_OAH,11/13/16,37.74,13.5,8.9,11.3,3.4,0.34,0.03,?,0.11,N,"frozen, supplemented with intestine",43,0.759684195
ACNF095,ACNF095,ACNF095,11.17,NF95_15ul_11.17,ACNF,AlaMoana_OAH,11/13/16,55.34,15.2,10.9,13,3.34,0.38,0.02,?,0.1,N,"frozen, supplemented with intestine",46,0.823748796
ACNF096,ACNF096,ACNF096,11.17,NF96_15ul_11.17,ACNF,AlaMoana_OAH,11/13/16,59.56,15.1,13,10.2,3.53,0.63,0.06,?,0.07,N,"frozen, supplemented with intestine",41,0.818216357
ACNF097,ACNF097,ACNF097,11.17,NF97_15ul_11.17,ACNF,AlaMoana_OAH,11/13/16,54.17,14.3,10.5,12.6,4.26,0.73,0.09,?,0.24,N,frozen,50,0.741905551
ACNF099,ACNF099.dup1,ACNF099,9.3.19,ACNF099.1_9.6.19,ACNF,HaleiwaFishBowl_OAH,8/11/16,55.24,14.3,10.5,12.7,4.59,0.56,1.91,M,0.14,N,"frozen, supplemented with intestine",43,0.836940241
ACNF116,ACNF116,ACNF116,9.3.19,ACNF116_9.6.19,ACNF,Olowalu_MAUI,4/13/17,42.12,14.6,9.5,12,3.505,0.097,1.148,M,0.155,N,"frozen, supplemented with intestine",29,0.850347895
ACNF117,ACNF117,ACNF117,9.3.19,ACNF117_9.6.19,ACNF,Olowalu_MAUI,4/13/17,52.13,15.2,10.1,12.8,4.513,0.603,1.794,M,0.135,N,"frozen, supplemented with intestine",36,0.84668292
ACNF118,ACNF118,ACNF118,9.3.19,ACNF118_9.6.19,ACNF,Olowalu_MAUI,4/13/17,52.91,15.1,10.2,12.8,3.776,0.074,2.622,M,0.198,N,"frozen, supplemented with intestine",37,0.901989328
ACNF119,ACNF119,ACNF119,9.3.19,ACNF119_9.6.19,ACNF,Olowalu_MAUI,4/13/17,45.19,14.5,10,12.5,3.825,0.621,0.964,F,0.163,N,"frozen, supplemented with intestine",41,0.878489393
ACNF120,ACNF120,ACNF120,9.3.19,ACNF120_9.6.19,ACNF,ElectricBeach_OAH,7/25/17,88.4,17.8,11.8,15,7.52,0.94,0.49,M,0.38,N,,43,0.756872828
ACNF121,ACNF121,ACNF121,9.3.19,ACNF121_9.6.19,ACNF,ChunsNShore_OAH,7/25/17,74.81,16,10.5,13.8,6.46,0.58,1.76,M,0.2,N,,33,0.901477033
ACNF122,ACNF122,ACNF122,9.3.19,ACNF122_9.6.19,ACNF,ChunsNShore_OAH,7/25/17,61.69,15.5,10.5,13.4,6.63,0.49,0.79,M,0.32,N,,33,0.505960976
ACNF123,ACNF123.dup1,ACNF123,9.3.19,ACNF123_9.6.19,ACNF,ChunsNShore_OAH,7/25/17,55.94,15.6,10.4,13.2,4.31,0.64,0.37,M,0.29,N,,49,0.865032196
ACNF124,ACNF124,ACNF124,9.3.19,ACNF124_9.6.19,ACNF,ChunsNShore_OAH,7/25/17,59.05,15.2,10.5,13.3,4.13,0.46,0.35,M,0.29,N,,43,0.684281379
ACNI001,ACNI001.dup1,ACNI001,9.3.19,ACNI001.1_9.6.19,ACNI,HaleiwaFishBowl_OAH,8/12/16,13,9.4,7.8,6.5,1.2,0.23,NA,NA,0.05,N,frozen,36,0.52107677
ACNI002,ACNI002,ACNI002,9.3.19,ACNI002_9.6.19,ACNI,WaipahuFishMarket_OAH,NA,260.04,24.1,17.2,24.1,31.15,1.8,0.42,M,1,N,"purchased from Da Fish Market in Waipahu, fish kept in salt water brine",38,0.68484263
ACNI004,ACNI004,ACNI004,9.3.19,ACNI004_S120_9.6.19,ACNI,WaipahuFishMarket_OAH,NA,221.27,22.5,15.5,19.2,27.75,2.26,1.16,F,1.71,N,"purchased from Da Fish Market in Waipahu, fish kept in salt water brine",43,0.897299919
ACNI005B,ACNI005B,ACNI005,9.3.19,ACNI005B_S64_9.6.19,ACNI,WaipahuFishMarket_OAH,NA,188.41,22,15.2,19.2,33.9,1.79,1.07,F,1.21,N,"purchased from Da Fish Market in Waipahu, fish kept in salt water brine",38,0.792248042
ACNI006,ACNI006,ACNI006,8.23.19,ACNI006_S201_8.19,ACNI,WaipahuFishMarket_OAH,NA,181.5,22.1,14.9,18.5,24.3,2.25,1.34,F,0.62,N,"purchased from Da Fish Market in Waipahu, fish kept in salt water brine",42,0.895641386
ACOL001,ACOL001,ACOL001,8.23.19,ACOL001_S203_8.19,ACOL,WaipahuFishMarket_OAH,NA,224.9,24.3,16.5,20.7,30.65,2.93,0.15,M,2.71,N,"purchased from Da Fish Market in Waipahu, fish kept in salt water brine",33,0.859264158
ACTR010,ACTR010,ACTR010,9.3.19,ACTR010_S43_9.6.19,ACTR,Kakaako_OAH,10/23/16,117.07,15.7,12.6,15,17.77,1.18,1.29,NA,0.35,~,"<24 hrs in fridge, took subset of stomach contents for exctraction",39,0.793663637
ACTR011,ACTR011,ACTR011,9.3.19,ACTR011_S75_9.6.19,ACTR,Kakaako_OAH,10/23/16,94.27,15.9,12.7,14.7,12.11,0.98,0.21,NA,0.81,N,"<24 hrs in fridge, took subset of stomach contents for exctraction",43,0.793626581
ACTR014,ACTR014,ACTR014,9.3.19,ACTR014_S78_9.6.19,ACTR,Kakaako_OAH,10/23/16,103.63,16,13.3,15.8,12.32,0.7,0.29,NA,0.06*,Y,"<24 hrs in fridge, lots of nematodes, intestines very black - R9B in notes from lab but R10B (bigger fish) in notes from dissections so R9B may be R10B in reality",35,0.749442924
ACTR015,ACTR015,ACTR015,9.3.19,ACTR015_S68_9.6.19,ACTR,Kakaako_OAH,10/23/16,135.48,16.4,13.8,16,16.59,1.67,0.93,NA,0.82,Y,<24 hrs in fridge- R9B in notes from lab but R10B (bigger fish) in notes from dissections so R9B may be R10B in reality,37,0.796301529
ACTR025A,ACTR025A,ACTR025,8.23.19,ACTR025A_S180_8.19,ACTR,KahanaBay_OAH,7/21/15,105.34,17.4,12.9,16.2,16.04,1.24,0.66,F,1.18,N,"frozen, may have gotten some small intestine",49,0.802832046
ACTR029B,ACTR029B.dup1,ACTR029,9.3.19,ACTR030_S146_9.6.19_dupACTR029_31,ACTR,KahanaBay_OAH,7/21/15,127.68,18.1,13.4,17.1,18.21,1.29,0.94,M,1.82,N,"frozen, may have gotten some small intestine",56,0.803965628
ACTR032B,ACTR032B.dup1,ACTR032,9.3.19,ACTR033_S141_9.6.19_dupACTR032,ACTR,KahanaBay_OAH,7/21/15,75.8,14.7,10.4,13.6,10.25,0.84,0.76,F,0.61,N,frozen,45,0.717260249
ACTR034A,ACTR034A.dup1,ACTR034,9.3.19,ACTR034_S59_9.6.19_dupACTR035_36,ACTR,KahanaBay_OAH,7/21/15,137.42,18.8,13.9,17.4,19.68,1.09,0.6,M,0.66,N,frozen,48,0.84197593
ACTR037C,ACTR037C,ACTR037,9.3.19,ACTR039_S158_9.6.19_dupACTR037_38,ACTR,KahanaBay_OAH,7/21/15,120.18,18.1,13.5,17,17.92,1.04,0.95,M,1.57,N,frozen,52,0.822792965
